0, 0.0666667, 0.133333, 0.2, 0.266667, 0.333333, 0.4
4200, 20, 20, 20.0002, 20.0137, 20.3475, 23.6411, 37.4611
8400, 12600, 16800, 21000, 25200, 29400, 33600, 37800, 42000, 46200, 50400, 54600, 58800, 63000, 67200, 71400, 75600, 79800, 84000, 88200, 92400, 96600, 100800, 105000, 109200, 113400, 117600, 121800, 126000, 130200, 134400, 138600, 142800, 147000, 151200, 155400, 159600, 163800, 168000, 172200, 176400, 180600, 184800, 189000, 193200, 197400, 201600, 205800, 210000, 214200, 218400, 222600, 226800, 231000, 235200, 239400, 243600, 247800, 252000, 256200, 260400, 264600, 268800, 273000, 277200, 281400, 285600, 289800, 294000, 298200, 302400, 306600, 310800, 315000, 319200, 323400, 327600, 331800, 336000, 340200, 344400, 348600, 352800, 357000, 361200, 365400, 369600, 373800, 378000, 382200, 386400, 390600, 394800, 399000, 403200, 407400, 411600, 415800, 420000, 424200, 80.1244, 80.448, 81.4085, 82.9744, 85.0949, 87.7008, 90.7072
428400, 432600, 436800, 441000, 445200, 449400, 453600, 457800, 462000, 466200, 470400, 474600, 478800, 483000, 487200, 491400, 495600, 499800, 504000, 508200, 512400, 516600, 520800, 525000, 529200, 533400, 537600, 541800, 546000, 550200, 554400, 558600, 562800, 567000, 571200, 575400, 579600, 583800, 588000, 592200, 596400, 600600, 604800, 609000, 613200, 617400, 621600, 625800, 630000, 634200, 638400, 642600, 646800, 651000, 655200, 659400, 663600, 667800, 672000, 676200, 680400, 684600, 688800, 693000, 697200, 701400, 705600, 709800, 714000, 718200, 722400, 726600, 730800, 735000, 739200, 743400, 747600, 751800, 756000, 760200, 764400, 768600, 772800, 777000, 781200, 785400, 789600, 793800, 798000, 802200, 806400, 810600, 814800, 819000, 823200, 827400, 831600, 835800, 840000, 844200, 95.7521, 95.8213, 96.0265, 96.3612, 96.8144, 97.3713, 98.0139
848400, 852600, 856800, 861000, 865200, 869400, 873600, 877800, 882000, 886200, 890400, 894600, 898800, 903000, 907200, 911400, 915600, 919800, 924000, 928200, 932400, 936600, 940800, 945000, 949200, 953400, 957600, 961800, 966000, 970200, 974400, 978600, 982800, 987000, 991200, 995400, 999600, 1.0038e+06, 1.008e+06, 1.0122e+06, 1.0164e+06, 1.0206e+06, 1.0248e+06, 1.029e+06, 1.0332e+06, 1.0374e+06, 1.0416e+06, 1.0458e+06, 1.05e+06, 1.0542e+06, 1.0584e+06, 1.0626e+06, 1.0668e+06, 1.071e+06, 1.0752e+06, 1.0794e+06, 1.0836e+06, 1.0878e+06, 1.092e+06, 1.0962e+06, 1.1004e+06, 1.1046e+06, 1.1088e+06, 1.113e+06, 1.1172e+06, 1.1214e+06, 1.1256e+06, 1.1298e+06, 1.134e+06, 1.1382e+06, 1.1424e+06, 1.1466e+06, 1.1508e+06, 1.155e+06, 1.1592e+06, 1.1634e+06, 1.1676e+06, 1.1718e+06, 1.176e+06, 1.1802e+06, 1.1844e+06, 1.1886e+06, 1.1928e+06, 1.197e+06, 1.2012e+06, 1.2054e+06, 1.2096e+06, 1.2138e+06, 1.218e+06, 1.2222e+06, 1.2264e+06, 1.2306e+06, 1.2348e+06, 1.239e+06, 1.2432e+06, 1.2474e+06, 1.2516e+06, 1.2558e+06, 1.26e+06, 1.2642e+06, 99.0921, 99.1069, 99.1508, 99.2223, 99.3192, 99.4382, 99.5755
1.2684e+06, 1.2726e+06, 1.2768e+06, 1.281e+06, 1.2852e+06, 1.2894e+06, 1.2936e+06, 1.2978e+06, 1.302e+06, 1.3062e+06, 1.3104e+06, 1.3146e+06, 1.3188e+06, 1.323e+06, 1.3272e+06, 1.3314e+06, 1.3356e+06, 1.3398e+06, 1.344e+06, 1.3482e+06, 1.3524e+06, 1.3566e+06, 1.3608e+06, 1.365e+06, 1.3692e+06, 1.3734e+06, 1.3776e+06, 1.3818e+06, 1.386e+06, 1.3902e+06, 1.3944e+06, 1.3986e+06, 1.4028e+06, 1.407e+06, 1.4112e+06, 1.4154e+06, 1.4196e+06, 1.4238e+06, 1.428e+06, 1.4322e+06, 1.4364e+06, 1.4406e+06, 1.4448e+06, 1.449e+06, 1.4532e+06, 1.4574e+06, 1.4616e+06, 1.4658e+06, 1.47e+06, 1.4742e+06, 1.4784e+06, 1.4826e+06, 1.4868e+06, 1.491e+06, 1.4952e+06, 1.4994e+06, 1.5036e+06, 1.5078e+06, 1.512e+06, 1.5162e+06, 1.5204e+06, 1.5246e+06, 1.5288e+06, 1.533e+06, 1.5372e+06, 1.5414e+06, 1.5456e+06, 1.5498e+06, 1.554e+06, 1.5582e+06, 1.5624e+06, 1.5666e+06, 1.5708e+06, 1.575e+06, 1.5792e+06, 1.5834e+06, 1.5876e+06, 1.5918e+06, 1.596e+06, 1.6002e+06, 1.6044e+06, 1.6086e+06, 1.6128e+06, 1.617e+06, 1.6212e+06, 1.6254e+06, 1.6296e+06, 1.6338e+06, 1.638e+06, 1.6422e+06, 1.6464e+06, 1.6506e+06, 1.6548e+06, 1.659e+06, 1.6632e+06, 1.6674e+06, 1.6716e+06, 1.6758e+06, 1.68e+06, 1.6842e+06, 99.806, 99.8091, 99.8185, 99.8338, 99.8545, 99.8799, 99.9093
1.6884e+06, 1.6926e+06, 1.6968e+06, 1.701e+06, 1.7052e+06, 1.7094e+06, 1.7136e+06, 1.7178e+06, 1.722e+06, 1.7262e+06, 1.7304e+06, 1.7346e+06, 1.7388e+06, 1.743e+06, 1.7472e+06, 1.7514e+06, 1.7556e+06, 1.7598e+06, 1.764e+06, 1.7682e+06, 1.7724e+06, 1.7766e+06, 1.7808e+06, 1.785e+06, 1.7892e+06, 1.7934e+06, 1.7976e+06, 1.8018e+06, 1.806e+06, 1.8102e+06, 1.8144e+06, 1.8186e+06, 1.8228e+06, 1.827e+06, 1.8312e+06, 1.8354e+06, 1.8396e+06, 1.8438e+06, 1.848e+06, 1.8522e+06, 1.8564e+06, 1.8606e+06, 1.8648e+06, 1.869e+06, 1.8732e+06, 1.8774e+06, 1.8816e+06, 1.8858e+06, 1.89e+06, 1.8942e+06, 1.8984e+06, 1.9026e+06, 1.9068e+06, 1.911e+06, 1.9152e+06, 1.9194e+06, 1.9236e+06, 1.9278e+06, 1.932e+06, 1.9362e+06, 1.9404e+06, 1.9446e+06, 1.9488e+06, 1.953e+06, 1.9572e+06, 1.9614e+06, 1.9656e+06, 1.9698e+06, 1.974e+06, 1.9782e+06, 1.9824e+06, 1.9866e+06, 1.9908e+06, 1.995e+06, 1.9992e+06, 2.0034e+06, 2.0076e+06, 2.0118e+06, 2.016e+06, 2.0202e+06, 2.0244e+06, 2.0286e+06, 2.0328e+06, 2.037e+06, 2.0412e+06, 2.0454e+06, 2.0496e+06, 2.0538e+06, 2.058e+06, 2.0622e+06, 2.0664e+06, 2.0706e+06, 2.0748e+06, 2.079e+06, 2.0832e+06, 2.0874e+06, 2.0916e+06, 2.0958e+06, 2.1e+06, 2.1042e+06, 99.9585, 99.9592, 99.9612, 99.9645, 99.9689, 99.9743, 99.9806
2.1084e+06, 2.1126e+06, 2.1168e+06, 2.121e+06, 2.1252e+06, 2.1294e+06, 2.1336e+06, 2.1378e+06, 2.142e+06, 2.1462e+06, 2.1504e+06, 2.1546e+06, 2.1588e+06, 2.163e+06, 2.1672e+06, 2.1714e+06, 2.1756e+06, 2.1798e+06, 2.184e+06, 2.1882e+06, 2.1924e+06, 2.1966e+06, 2.2008e+06, 2.205e+06, 2.2092e+06, 2.2134e+06, 2.2176e+06, 2.2218e+06, 2.226e+06, 2.2302e+06, 2.2344e+06, 2.2386e+06, 2.2428e+06, 2.247e+06, 2.2512e+06, 2.2554e+06, 2.2596e+06, 2.2638e+06, 2.268e+06, 2.2722e+06, 2.2764e+06, 2.2806e+06, 2.2848e+06, 2.289e+06, 2.2932e+06, 2.2974e+06, 2.3016e+06, 2.3058e+06, 2.31e+06, 2.3142e+06, 2.3184e+06, 2.3226e+06, 2.3268e+06, 2.331e+06, 2.3352e+06, 2.3394e+06, 2.3436e+06, 2.3478e+06, 2.352e+06, 2.3562e+06, 2.3604e+06, 2.3646e+06, 2.3688e+06, 2.373e+06, 2.3772e+06, 2.3814e+06, 2.3856e+06, 2.3898e+06, 2.394e+06, 2.3982e+06, 2.4024e+06, 2.4066e+06, 2.4108e+06, 2.415e+06, 2.4192e+06, 2.4234e+06, 2.4276e+06, 2.4318e+06, 2.436e+06, 2.4402e+06, 2.4444e+06, 2.4486e+06, 2.4528e+06, 2.457e+06, 2.4612e+06, 2.4654e+06, 2.4696e+06, 2.4738e+06, 2.478e+06, 2.4822e+06, 2.4864e+06, 2.4906e+06, 2.4948e+06, 2.499e+06, 2.5032e+06, 2.5074e+06, 2.5116e+06, 2.5158e+06, 2.52e+06, 2.5242e+06, 99.9911, 99.9913, 99.9917, 99.9924, 99.9934, 99.9945, 99.9959
2.5284e+06, 2.5326e+06, 2.5368e+06, 2.541e+06, 2.5452e+06, 2.5494e+06, 2.5536e+06, 2.5578e+06, 2.562e+06, 2.5662e+06, 2.5704e+06, 2.5746e+06, 2.5788e+06, 2.583e+06, 2.5872e+06, 2.5914e+06, 2.5956e+06, 2.5998e+06, 2.604e+06, 2.6082e+06, 2.6124e+06, 2.6166e+06, 2.6208e+06, 2.625e+06, 2.6292e+06, 2.6334e+06, 2.6376e+06, 2.6418e+06, 2.646e+06, 2.6502e+06, 2.6544e+06, 2.6586e+06, 2.6628e+06, 2.667e+06, 2.6712e+06, 2.6754e+06, 2.6796e+06, 2.6838e+06, 2.688e+06, 2.6922e+06, 2.6964e+06, 2.7006e+06, 2.7048e+06, 2.709e+06, 2.7132e+06, 2.7174e+06, 2.7216e+06, 2.7258e+06, 2.73e+06, 2.7342e+06, 2.7384e+06, 2.7426e+06, 2.7468e+06, 2.751e+06, 2.7552e+06, 2.7594e+06, 2.7636e+06, 2.7678e+06, 2.772e+06, 2.7762e+06, 2.7804e+06, 2.7846e+06, 2.7888e+06, 2.793e+06, 2.7972e+06, 2.8014e+06, 2.8056e+06, 2.8098e+06, 2.814e+06, 2.8182e+06, 2.8224e+06, 2.8266e+06, 2.8308e+06, 2.835e+06, 2.8392e+06, 2.8434e+06, 2.8476e+06, 2.8518e+06, 2.856e+06, 2.8602e+06, 2.8644e+06, 2.8686e+06, 2.8728e+06, 2.877e+06, 2.8812e+06, 2.8854e+06, 2.8896e+06, 2.8938e+06, 2.898e+06, 2.9022e+06, 2.9064e+06, 2.9106e+06, 2.9148e+06, 2.919e+06, 2.9232e+06, 2.9274e+06, 2.9316e+06, 2.9358e+06, 2.94e+06, 2.9442e+06, 99.9981, 99.9981, 99.9982, 99.9984, 99.9986, 99.9988, 99.9991
2.9484e+06, 2.9526e+06, 2.9568e+06, 2.961e+06, 2.9652e+06, 2.9694e+06, 2.9736e+06, 2.9778e+06, 2.982e+06, 2.9862e+06, 2.9904e+06, 2.9946e+06, 2.9988e+06, 3.003e+06, 3.0072e+06, 3.0114e+06, 3.0156e+06, 3.0198e+06, 3.024e+06, 3.0282e+06, 3.0324e+06, 3.0366e+06, 3.0408e+06, 3.045e+06, 3.0492e+06, 3.0534e+06, 3.0576e+06, 3.0618e+06, 3.066e+06, 3.0702e+06, 3.0744e+06, 3.0786e+06, 3.0828e+06, 3.087e+06, 3.0912e+06, 3.0954e+06, 3.0996e+06, 3.1038e+06, 3.108e+06, 3.1122e+06, 3.1164e+06, 3.1206e+06, 3.1248e+06, 3.129e+06, 3.1332e+06, 3.1374e+06, 3.1416e+06, 3.1458e+06, 3.15e+06, 3.1542e+06, 3.1584e+06, 3.1626e+06, 3.1668e+06, 3.171e+06, 3.1752e+06, 3.1794e+06, 3.1836e+06, 3.1878e+06, 3.192e+06, 3.1962e+06, 3.2004e+06, 3.2046e+06, 3.2088e+06, 3.213e+06, 3.2172e+06, 3.2214e+06, 3.2256e+06, 3.2298e+06, 3.234e+06, 3.2382e+06, 3.2424e+06, 3.2466e+06, 3.2508e+06, 3.255e+06, 3.2592e+06, 3.2634e+06, 3.2676e+06, 3.2718e+06, 3.276e+06, 3.2802e+06, 3.2844e+06, 3.2886e+06, 3.2928e+06, 3.297e+06, 3.3012e+06, 3.3054e+06, 3.3096e+06, 3.3138e+06, 3.318e+06, 3.3222e+06, 3.3264e+06, 3.3306e+06, 3.3348e+06, 3.339e+06, 3.3432e+06, 3.3474e+06, 3.3516e+06, 3.3558e+06, 3.36e+06, 3.3642e+06, 99.9996, 99.9996, 99.9996, 99.9997, 99.9997, 99.9997, 99.9998
3.3684e+06, 3.3726e+06, 3.3768e+06, 3.381e+06, 3.3852e+06, 3.3894e+06, 3.3936e+06, 3.3978e+06, 3.402e+06, 3.4062e+06, 3.4104e+06, 3.4146e+06, 3.4188e+06, 3.423e+06, 3.4272e+06, 3.4314e+06, 3.4356e+06, 3.4398e+06, 3.444e+06, 3.4482e+06, 3.4524e+06, 3.4566e+06, 3.4608e+06, 3.465e+06, 3.4692e+06, 3.4734e+06, 3.4776e+06, 3.4818e+06, 3.486e+06, 3.4902e+06, 3.4944e+06, 3.4986e+06, 3.5028e+06, 3.507e+06, 3.5112e+06, 3.5154e+06, 3.5196e+06, 3.5238e+06, 3.528e+06, 3.5322e+06, 3.5364e+06, 3.5406e+06, 3.5448e+06, 3.549e+06, 3.5532e+06, 3.5574e+06, 3.5616e+06, 3.5658e+06, 3.57e+06, 3.5742e+06, 3.5784e+06, 3.5826e+06, 3.5868e+06, 3.591e+06, 3.5952e+06, 3.5994e+06, 3.6036e+06, 3.6078e+06, 3.612e+06, 3.6162e+06, 3.6204e+06, 3.6246e+06, 3.6288e+06, 3.633e+06, 3.6372e+06, 3.6414e+06, 3.6456e+06, 3.6498e+06, 3.654e+06, 3.6582e+06, 3.6624e+06, 